      446    7.625000000E+005    5.000000000E+004    0.000000000E+000
      447    7.500000000E+005    3.750000000E+004    0.000000000E+000
      448    7.500000000E+005    6.250000000E+004    0.000000000E+000
      449    7.376537659E+005    5.000006519E+004    0.000000000E+000
      450    7.750000000E+005    3.750000000E+004    0.000000000E+000
      451    7.750000000E+005    6.250000000E+004    0.000000000E+000
      452    7.876770591E+005    4.998949748E+004    0.000000000E+000
      453    8.251817994E+005    3.743658520E+004    0.000000000E+000
      454    8.253088480E+005    6.240194121E+004    0.000000000E+000
      455    8.377888236E+005    4.991472541E+004    0.000000000E+000
      456    8.128588585E+005    4.992608268E+004    0.000000000E+000
      457    9.126481346E+005    4.999993387E+004    0.000000000E+000
      458    9.001481346E+005    3.749993387E+004    0.000000000E+000
      459    9.001481346E+005    6.249993387E+004    0.000000000E+000
      460    8.878222630E+005    4.999048982E+004    0.000000000E+000
      461    5.000000000E+004    3.750000000E+004    0.000000000E+000
      462    3.750000000E+004    5.000000000E+004    0.000000000E+000
      463    5.000000000E+004    6.250000000E+004    0.000000000E+000
      464    9.250000000E+005    3.750000000E+004    0.000000000E+000
      465    9.250000000E+005    6.250000000E+004    0.000000000E+000
      466    9.374999940E+005    5.000000037E+004    0.000000000E+000
      467    9.625000000E+005    2.500000000E+004    0.000000000E+000
      468    9.749999970E+005    3.750000037E+004    0.000000000E+000
      469    9.375000000E+005    2.500000000E+004    0.000000000E+000
      470    9.499999940E+005    3.750000037E+004    0.000000000E+000
      471    9.125000000E+005    2.500000000E+004    0.000000000E+000
      472    8.875000000E+005    2.500000000E+004    0.000000000E+000
      473    8.626537928E+005    2.498066924E+004    0.000000000E+000
      474    8.751741285E+005    3.749055595E+004    0.000000000E+000
      475    8.376537928E+005    2.498066924E+004    0.000000000E+000
      476    8.502608170E+005    3.745880946E+004    0.000000000E+000
      477    8.125000000E+005    2.500000000E+004    0.000000000E+000
      478    7.875000000E+005    2.500000000E+004    0.000000000E+000
      479    8.001770591E+005    3.748949748E+004    0.000000000E+000
      480    7.625000000E+005    2.500000000E+004    0.000000000E+000
      481    7.375000000E+005    2.500000000E+004    0.000000000E+000
      482    7.125000000E+005    2.500000000E+004    0.000000000E+000
      483    7.251537659E+005    3.750006519E+004    0.000000000E+000
      484    6.876950045E+005    2.498281422E+004    0.000000000E+000
      485    6.628476230E+005    2.498455527E+004    0.000000000E+000
      486    6.754076097E+005    3.752304189E+004    0.000000000E+000
      487    6.378007087E+005    2.495246764E+004    0.000000000E+000
      488    6.127837268E+005    2.495240954E+004    0.000000000E+000
      489    5.877254510E+005    2.500261376E+004    0.000000000E+000
      490    5.627531000E+005    2.500296383E+004    0.000000000E+000
      491    5.377466624E+005    2.500571961E+004    0.000000000E+000
      492    5.127213549E+005    2.502463533E+004    0.000000000E+000
      493    4.877719491E+005    2.509020249E+004    0.000000000E+000
      494    4.626339710E+005    2.506925376E+004    0.000000000E+000
      495    4.375000000E+005    2.500000000E+004    0.000000000E+000
      496    4.125000000E+005    2.500000000E+004    0.000000000E+000
      497    3.875000000E+005    2.500000000E+004    0.000000000E+000
      498    4.000363519E+005    3.749477697E+004    0.000000000E+000
      499    3.625000000E+005    2.500000000E+004    0.000000000E+000
      500    3.375000000E+005    2.500000000E+004    0.000000000E+000
      501    3.501505645E+005    3.748950123E+004    0.000000000E+000
      502    3.125000000E+005    2.500000000E+004    0.000000000E+000
      503    2.875000000E+005    2.500000000E+004    0.000000000E+000
      504    2.625000000E+005    2.500000000E+004    0.000000000E+000
      505    2.375000000E+005    2.500000000E+004    0.000000000E+000
      506    2.125000000E+005    2.500000000E+004    0.000000000E+000
      507    1.875000000E+005    2.500000000E+004    0.000000000E+000
      508    1.624020999E+005    2.497735185E+004    0.000000000E+000
      509    1.372882647E+005    2.494535304E+004    0.000000000E+000
      510    1.122458360E+005    2.495654287E+004    0.000000000E+000
      511    1.246985026E+005    3.742140583E+004    0.000000000E+000
      512    8.722997767E+004    2.497076320E+004    0.000000000E+000
      513    9.967724236E+004    3.746897314E+004    0.000000000E+000
      514    6.237030659E+004    2.498222152E+004    0.000000000E+000
      515    3.750000000E+004    2.500000000E+004    0.000000000E+000
      516    2.500000000E+004    3.750000000E+004    0.000000000E+000
      517    2.500000000E+004    6.250000000E+004    0.000000000E+000
      518    3.750000000E+004    7.500000000E+004    0.000000000E+000
      519    6.250000000E+004    7.500000000E+004    0.000000000E+000
      520    8.741353449E+004    7.501176632E+004    0.000000000E+000
      521    1.122851258E+005    7.500750669E+004    0.000000000E+000
      522    9.973110577E+004    6.249219778E+004    0.000000000E+000
      523    1.372157964E+005    7.489396547E+004    0.000000000E+000
      524    1.246839291E+005    6.244914501E+004    0.000000000E+000
      525    1.623442051E+005    7.489822510E+004    0.000000000E+000
      526    1.875587502E+005    7.503023424E+004    0.000000000E+000
      527    2.126349833E+005    7.508646911E+004    0.000000000E+000
      528    2.377040263E+005    7.509306039E+004    0.000000000E+000
      529    2.626277932E+005    7.503682552E+004    0.000000000E+000
      530    2.875000000E+005    7.500000000E+004    0.000000000E+000
      531    3.125000000E+005    7.500000000E+004    0.000000000E+000
      532    3.375000000E+005    7.500000000E+004    0.000000000E+000
      533    3.625781790E+005    7.497483031E+004    0.000000000E+000
      534    3.501505645E+005    6.248950123E+004    0.000000000E+000
      535    3.877140202E+005    7.498628692E+004    0.000000000E+000
      536    4.126358412E+005    7.501145661E+004    0.000000000E+000
      537    4.001721932E+005    6.250623358E+004    0.000000000E+000
      538    4.375000000E+005    7.500000000E+004    0.000000000E+000
      539    4.626291286E+005    7.494038416E+004    0.000000000E+000
      540    4.876291286E+005    7.494038416E+004    0.000000000E+000
      541    5.125902870E+005    7.500081265E+004    0.000000000E+000
      542    5.377562599E+005    7.500351067E+004    0.000000000E+000
      543    5.627599168E+005    7.500630150E+004    0.000000000E+000
      544    5.877734535E+005    7.500578422E+004    0.000000000E+000
      545    6.128313719E+005    7.506297471E+004    0.000000000E+000
      546    6.376518623E+005    7.506079397E+004    0.000000000E+000
      547    6.625772136E+005    7.501350014E+004    0.000000000E+000
      548    6.877226433E+005    7.503085792E+004    0.000000000E+000
      549    6.752898188E+005    6.255372780E+004    0.000000000E+000
      550    7.127765061E+005    7.505451446E+004    0.000000000E+000
      551    7.376310765E+005    7.503715668E+004    0.000000000E+000
      552    7.252848423E+005    6.253722187E+004    0.000000000E+000
      553    7.625000000E+005    7.500000000E+004    0.000000000E+000
      554    7.875000000E+005    7.500000000E+004    0.000000000E+000
      555    8.126270486E+005    7.496535601E+004    0.000000000E+000
      556    8.001770591E+005    6.248949748E+004    0.000000000E+000
      557    8.376999357E+005    7.495126611E+004    0.000000000E+000
      558    8.625728871E+005    7.498591010E+004    0.000000000E+000
      559    8.501799113E+005    6.246405031E+004    0.000000000E+000
      560    8.875000000E+005    7.500000000E+004    0.000000000E+000
      561    8.751741285E+005    6.249055595E+004    0.000000000E+000
      562    9.125000000E+005    7.500000000E+004    0.000000000E+000
      563    9.375000000E+005    7.500000000E+004    0.000000000E+000
      564    9.625000000E+005    7.500000000E+004    0.000000000E+000
      565    9.499999940E+005    6.250000037E+004    0.000000000E+000
      566    9.749999970E+005    6.250000037E+004    0.000000000E+000
      567    9.624999911E+005    5.000000075E+004    0.000000000E+000
      568    1.121299090E+005    4.993383610E+004    0.000000000E+000
      569    8.627811527E+005    4.996869617E+004    0.000000000E+000
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Surface Body" ***********
et,1,281
eblock,19,solid,,160
(19i9)
        1        1        1        1        0        0        0        0        8        0        1       89      163      162       96      381      526      403      379
        1        1        1        1        0        0        0        0        8        0        2      147       89       96      148      380      379      402      507
        1        1        1        1        0        0        0        0        8        0        3       89       90      164      163      378      384      527      381
        1        1        1        1        0        0        0        0        8        0        4      147      146       90       89      506      383      378      380
        1        1        1        1        0        0        0        0        8        0        5      146      145       91       90      505      386      382      383
        1        1        1        1        0        0        0        0        8        0        6       91      165      164       90      387      528      384      382
        1        1        1        1        0        0        0        0        8        0        7      145      144       92       91      504      389      385      386
        1        1        1        1        0        0        0        0        8        0        8       92      166      165       91      390      529      387      385
        1        1        1        1        0        0        0        0        8        0        9      144      143       93       92      503      392      388      389
        1        1        1        1        0        0        0        0        8        0       10       93      167      166       92      393      530      390      388
        1        1        1        1        0        0        0        0        8        0       11      143      142       94       93      502      394      391      392
        1        1        1        1        0        0        0        0        8        0       12       94      168      167       93      395      531      393      391
        1        1        1        1        0        0        0        0        8        0       13      142      141      205       94      500      501      396      394
        1        1        1        1        0        0        0        0        8        0       14      205      169      168       94      534      532      395      396
        1        1        1        1        0        0        0        0        8        0       15      141      140       95      205      499      397      400      501
        1        1        1        1        0        0        0        0        8        0       16       95      170      169      205      398      533      534      400
        1        1        1        1        0        0        0        0        8        0       17      140      139      199       95      497      498      399      397
        1        1        1        1        0        0        0        0        8        0       18      199      171      170       95      537      535      398      399
        1        1        1        1        0        0        0        0        8        0       19      199       97      172      171      407      406      536      537
        1        1        1        1        0        0        0        0        8        0       20       97       99      173      172      404      413      538      406
        1        1        1        1        0        0        0        0        8        0       21       99      101      174      173      411      420      539      413
        1        1        1        1        0        0        0        0        8        0       22      101      102      175      174      418      423      540      420
        1        1        1        1        0        0        0        0        8        0       23       96       98      149      148      401      408      508      402
        1        1        1        1        0        0        0        0        8        0       24       98      197      150      149      410      511      509      408
        1        1        1        1        0        0        0        0        8        0       25      197      198      151      150      568      513      510      511
        1        1        1        1        0        0        0        0        8        0       26      199      139      138       97      498      496      405      407
        1        1        1        1        0        0        0        0        8        0       27       96      162      161       98      403      525      409      401
        1        1        1        1        0        0        0        0        8        0       28      138      137       99       97      495      412      404      405
        1        1        1        1        0        0        0        0        8        0       29      161      160      197       98      523      524      410      409
        1        1        1        1        0        0        0        0        8        0       30      137      136      101       99      494      419      411      412
        1        1        1        1        0        0        0        0        8        0       31      197      160      159      198      524      521      522      568
        1        1        1        1        0        0        0        0        8        0       32      198      100      152      151      417      415      512      513
        1        1        1        1        0        0        0        0        8        0       33      114      153      152      100      461      514      415      414
        1        1        1        1        0        0        0        0        8        0       34      198      159      158      100      522      520      416      417
        1        1        1        1        0        0        0        0        8        0       35      100      158      157      114      416      519      463      414
        1        1        1        1        0        0        0        0        8        0       36      101      136      135      102      419      493      422      418
        1        1        1        1        0        0        0        0        8        0       37      102      135      134      103      422      492      425      421
        1        1        1        1        0        0        0        0        8        0       38      103      176      175      102      426      541      423      421
        1        1        1        1        0        0        0        0        8        0       39      103      134      133      104      425      491      428      424
        1        1        1        1        0        0        0        0        8        0       40      104      177      176      103      429      542      426      424
        1        1        1        1        0        0        0        0        8        0       41      104      133      132      105      428      490      431      427
        1        1        1        1        0        0        0        0        8        0       42      105      178      177      104      432      543      429      427
        1        1        1        1        0        0        0        0        8        0       43      105      132      131      106      431      489      434      430
        1        1        1        1        0        0        0        0        8        0       44      106      179      178      105      435      544      432      430
        1        1        1        1        0        0        0        0        8        0       45      106      131      130      107      434      488      437      433
        1        1        1        1        0        0        0        0        8        0       46      107      180      179      106      438      545      435      433
        1        1        1        1        0        0        0        0        8        0       47      107      130      129      108      437      487      439      436
        1        1        1        1        0        0        0        0        8        0       48      108      181      180      107      440      546      438      436
        1        1        1        1        0        0        0        0        8        0       49      108      129      128      196      439      485      486      441
        1        1        1        1        0        0        0        0        8        0       50      108      196      182      181      441      549      547      440
        1        1        1        1        0        0        0        0        8        0       51      128      127      109      196      484      442      444      486
        1        1        1        1        0        0        0        0        8        0       52      109      183      182      196      443      548      549      444
        1        1        1        1        0        0        0        0        8        0       53      109      127      126      204      442      482      483      445
        1        1        1        1        0        0        0        0        8        0       54      204      184      183      109      552      550      443      445
        1        1        1        1        0        0        0        0        8        0       55      126      125      110      204      481      447      449      483
        1        1        1        1        0        0        0        0        8        0       56      110      185      184      204      448      551      552      449
        1        1        1        1        0        0        0        0        8        0       57      110      125      124      111      447      480      450      446
        1        1        1        1        0        0        0        0        8        0       58      111      186      185      110      451      553      448      446
        1        1        1        1        0        0        0        0        8        0       59      111      124      123      203      450      478      479      452
        1        1        1        1        0        0        0        0        8        0       60      203      187      186      111      556      554      451      452
        1        1        1        1        0        0        0        0        8        0       61      123      122      112      203      477      453      456      479
        1        1        1        1        0        0        0        0        8        0       62      112      188      187      203      454      555      556      456
        1        1        1        1        0        0        0        0        8        0       63      122      121      200      112      475      476      455      453
        1        1        1        1        0        0        0        0        8        0       64      200      189      188      112      559      557      454      455
        1        1        1        1        0        0        0        0        8        0       65      157      156      155      114      518      517      462      463
        1        1        1        1        0        0        0        0        8        0       66      200      202      190      189      569      561      558      559
        1        1        1        1        0        0        0        0        8        0       67      200      121      120      202      476      473      474      569
        1        1        1        1        0        0        0        0        8        0       68      202      113      191      190      460      459      560      561
        1        1        1        1        0        0        0        0        8        0       69      202      120      119      113      474      472      458      460
        1        1        1        1        0        0        0        0        8        0       70      115      192      191      113      465      562      459      457
        1        1        1        1        0        0        0        0        8        0       71      113      119      118      115      458      471      464      457
        1        1        1        1        0        0        0        0        8        0       72      155      154      153      114      516      515      461      462
        1        1        1        1        0        0        0        0        8        0       73      118      117      201      115      469      470      466      464
        1        1        1        1        0        0        0        0        8        0       74      201      193      192      115      565      563      465      466
        1        1        1        1        0        0        0        0        8        0       75      117      116      195      201      467      468      567      470
        1        1        1        1        0        0        0        0        8        0       76      201      195      194      193      567      566      564      565
        1        1        1        1        0        0        0        0        8        0       77      195       48       49      194      299      298      300      566
        1        1        1        1        0        0        0        0        8        0       78      116       47       48      195      297      296      299      468
        1        1        1        1        0        0        0        0        8        0       79       45        6       47      116      215      216      297      293
        1        1        1        1        0        0        0        0        8        0       80      117       44       45      116      292      291      293      467
        1        1        1        1        0        0        0        0        8        0       81      117      118       43       44      469      290      289      292
        1        1        1        1        0        0        0        0        8        0       82      118      119       42       43      471      288      287      290
        1        1        1        1        0        0        0        0        8        0       83      120       41       42      119      286      285      288      472
        1        1        1        1        0        0        0        0        8        0       84      120      121       40       41      473      284      283      286
        1        1        1        1        0        0        0        0        8        0       85      121      122       39       40      475      282      281      284
        1        1        1        1        0        0        0        0        8        0       86      123       38       39      122      280      279      282      477
        1        1        1        1        0        0        0        0        8        0       87      124       37       38      123      278      277      280      478
        1        1        1        1        0        0        0        0        8        0       88      125       36       37      124      276      275      278      480
        1        1        1        1        0        0        0        0        8        0       89      126       35       36      125      274      273      276      481
        1        1        1        1        0        0        0        0        8        0       90      127       34       35      126      272      271      274      482
        1        1        1        1        0        0        0        0        8        0       91      128       33       34      127      270      269      272      484
        1        1        1        1        0        0        0        0        8        0       92      129       32       33      128      268      267      270      485
        1        1        1        1        0        0        0        0        8        0       93      130       31       32      129      266      265      268      487
        1        1        1        1        0        0        0        0        8        0       94      131       30       31      130      264      263      266      488
        1        1        1        1        0        0        0        0        8        0       95      132       29       30      131      262      261      264      489
        1        1        1        1        0        0        0        0        8        0       96      133       28       29      132      260      259      262      490
        1        1        1        1        0        0        0        0        8        0       97      134       27       28      133      258      257      260      491
        1        1        1        1        0        0        0        0        8        0       98      135       26       27      134      256      255      258      492
        1        1        1        1        0        0        0        0        8        0       99      136       25       26      135      254      253      256      493
        1        1        1        1        0        0        0        0        8        0      100      137       24       25      136      252      251      254      494
        1        1        1        1        0        0        0        0        8        0      101      138       23       24      137      250      249      252      495
        1        1        1        1        0        0        0        0        8        0      102      139       22       23      138      248      247      250      496
        1        1        1        1        0        0        0        0        8        0      103      139      140       21       22      497      246      245      248
        1        1        1        1        0        0        0        0        8        0      104      141       20       21      140      244      243      246      499
        1        1        1        1        0        0        0        0        8        0      105      142       19       20      141      242      241      244      500
        1        1        1        1        0        0        0        0        8        0      106      143       18       19      142      240      239      242      502
        1        1        1        1        0        0        0        0        8        0      107      144       17       18      143      238      237      240      503
        1        1        1        1        0        0        0        0        8        0      108      145       16       17      144      236      235      238      504
        1        1        1        1        0        0        0        0        8        0      109      146       15       16      145      234      233      236      505
        1        1        1        1        0        0        0        0        8        0      110      147       14       15      146      232      231      234      506
        1        1        1        1        0        0        0        0        8        0      111      148       13       14      147      230      229      232      507
        1        1        1        1        0        0        0        0        8        0      112      149       12       13      148      228      227      230      508
        1        1        1        1        0        0        0        0        8        0      113      150       11       12      149      226      225      228      509
        1        1        1        1        0        0        0        0        8        0      114      150      151       10       11      510      224      223      226
        1        1        1        1        0        0        0        0        8        0      115      151      152        9       10      512      222      221      224
        1        1        1        1        0        0        0        0        8        0      116      153        8        9      152      220      219      222      514
        1        1        1        1        0        0        0        0        8        0      117      154        7        8      153      218      217      220      515
        1        1        1        1        0        0        0        0        8        0      118      154        5        2        7      214      208      209      218
        1        1        1        1        0        0        0        0        8        0      119      155        4        5      154      213      212      214      516
        1        1        1        1        0        0        0        0        8        0      120      156        3        4      155      211      210      213      517
        1        1        1        1        0        0        0        0        8        0      121      156       88        1        3      377      207      206      211
        1        1        1        1        0        0        0        0        8        0      122      157       87       88      156      376      375      377      518
        1        1        1        1        0        0        0        0        8        0      123      158       86       87      157      374      373      376      519
        1        1        1        1        0        0        0        0        8        0      124      159       85       86      158      372      371      374      520
        1        1        1        1        0        0        0        0        8        0      125      159      160       84       85      521      370      369      372
        1        1        1        1        0        0        0        0        8        0      126      161       83       84      160      368      367      370      523
        1        1        1        1        0        0        0        0        8        0      127      162       82       83      161      366      365      368      525
        1        1        1        1        0        0        0        0        8        0      128      163       81       82      162      364      363      366      526
        1        1        1        1        0        0        0        0        8        0      129      164       80       81      163      362      361      364      527
        1        1        1        1        0        0        0        0        8        0      130      165       79       80      164      360      359      362      528
        1        1        1        1        0        0        0        0        8        0      131      166       78       79      165      358      357      360      529
        1        1        1        1        0        0        0        0        8        0      132      167       77       78      166      356      355      358      530
        1        1        1        1        0        0        0        0        8        0      133      168       76       77      167      354      353      356      531
        1        1        1        1        0        0        0        0        8        0      134      169       75       76      168      352      351      354      532
        1        1        1        1        0        0        0        0        8        0      135      170       74       75      169      350      349      352      533
        1        1        1        1        0        0        0        0        8        0      136      171       73       74      170      348      347      350      535
        1        1        1        1        0        0        0        0        8        0      137      172       72       73      171      346      345      348      536
        1        1        1        1        0        0        0        0        8        0      138      173       71       72      172      344      343      346      538
        1        1        1        1        0        0        0        0        8        0      139      174       70       71      173      342      341      344      539
        1        1        1        1        0        0        0        0        8        0      140      175       69       70      174      340      339      342      540
        1        1        1        1        0        0        0        0        8        0      141      176       68       69      175      338      337      340      541
        1        1        1        1        0        0        0        0        8        0      142      177       67       68      176      336      335      338      542
        1        1        1        1        0        0        0        0        8        0      143      178       66       67      177      334      333      336      543
        1        1        1        1        0        0        0        0        8        0      144      179       65       66      178      332      331      334      544
        1        1        1        1        0        0        0        0        8        0      145      180       64       65      179      330      329      332      545
        1        1        1        1        0        0        0        0        8        0      146      181       63       64      180      328      327      330      546
        1        1        1        1        0        0        0        0        8        0      147      182       62       63      181      326      325      328      547
        1        1        1        1        0        0        0        0        8        0      148      183       61       62      182      324      323      326      548
        1        1        1        1        0        0        0        0        8        0      149      184       60       61      183      322      321      324      550
        1        1        1        1        0        0        0        0        8        0      150      185       59       60      184      320      319      322      551
        1        1        1        1        0        0        0        0        8        0      151      186       58       59      185      318      317      320      553
        1        1        1        1        0        0        0        0        8        0      152      187       57       58      186      316      315      318      554
        1        1        1        1        0        0        0        0        8        0      153      188       56       57      187      314      313      316      555
        1        1        1        1        0        0        0        0        8        0      154      189       55       56      188      312      311      314      557
        1        1        1        1        0        0        0        0        8        0      155      190       54       55      189      310      309      312      558
        1        1        1        1        0        0        0        0        8        0      156      191       53       54      190      308      307      310      560
        1        1        1        1        0        0        0        0        8        0      157      191      192       52       53      562      306      305      308
        1        1        1        1        0        0        0        0        8        0      158      192      193       51       52      563      304      303      306
        1        1        1        1        0        0        0        0        8        0      159      194       50       51      193      302      301      304      564
        1        1        1        1        0        0        0        0        8        0      160       49       46       50      194      294      295      302      300
-1
!Material Id = {698DC6B9-06C0-42FC-AC03-09600880A357}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,7.85e-15,	! kg um^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000000000,	! pJ kg^-1 C^-1
MP,KXX,1,60500000,	! pW um^-1 C^-1
MP,RSVX,1,1.7e-13,	! Tohm um
MP,EX,1,200000,	! MPa
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
sectype,1,shell
secdata,20000.
secoff,mid
!************************* Model Summary ********************
!Surface Body,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       18
(8i10)
         1         2         3         4         5         6        46        47
        48        49       206       208       210       212       216       294
       296       298
cmsel,s,_FIXEDSU
d,all,all
nsel,all
nsel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 160
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/solu
antype,2                   ! modal analysis
modopt,lanb,6
outres,erase
outres,all,none
outres,nsol,all
mxpand                    ! default expand in case of complex solution
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
fini
*get,_wallasol,active,,time,wall
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
/wb,file,end               ! done with WB generated input
